Código,RNOS,Nombre,Tipo de cobertura,Provincia,Localidad,Sigla,Domicilio,Teléfono 1,Teléfono 2,Mail
125509,125509,OBRA SOCIAL DE LA FEDERACION ARGENTINA DEL TRABAJADOR DE LAS UNIVERSIDADES NACIONALES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSFATUN,MEDRANO 843,4867-0816,4-863-2638,null
125301,125301,OBRA SOCIAL FEDERAL DE LA FEDERACION NACIONAL DE TRABAJADORES DE OBRAS SANITARIAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSFFENTOS,PASCO 580 - PB,5901-1005/7,5901-1009,[email]
125103,125103,OBRA SOCIAL DE LOS PROFESIONALES UNIVERSITARIOS DEL AGUA Y LA ENERGIA ELECTRICA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPUAYE,RECONQUISTA 1048 PISO 2,4-312-0409/06,4-312-1111,[email]
125004,125004,OBRA SOCIAL DE YACIMIENTOS CARBONIFEROS,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,24 DE NOVIEMBRE 1126,4957-0882,0800-333-4204,null
124506,124506,OBRA SOCIAL DE TRABAJADORES DE LA INDUSTRIA DEL GAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTIG,BOEDO 90,4-958-0230/1455,4-958-0700/4046,ostig@impsat 1.com.ar.
124001,124001,OBRA SOCIAL DE BOXEADORES AGREMIADOS DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSBARA,MEDRANO 167,4-958-7425,null,null
123909,123909,OBRA SOCIAL DE VENDEDORES AMBULANTES DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSVARA,GALLO 443,4-866-5482,4-866-5478,null
123701,123701,OBRA SOCIAL DE PEONES DE TAXIS DE LA CAPITAL FEDERAL,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPETAX,AVDA LA PLATA 1554/60/62/64,4-920-7000,4-920-7100,sindicato [email]
123602,123602,OBRA SOCIAL DE TRABAJADORES DE PERKINS ARGENTINA S.A.I.C,Obra social,Córdoba,CORDOBA,OSTP,ROQUE SAENZ PEÑA 1377,0351-4-715738,0351-4713240,[email]
123503,123503,OBRA SOCIAL DEL PERSONAL DE PRENSA DE TUCUMAN,Obra social,Tucumán,SAN MIGUEL DE TUCUMAN,OSPRENTUC,JUNIN 775,0381-431-0941,0381-430-5567,[email]
123404,123404,OBRA SOCIAL DEL PERSONAL DE PRENSA DE ROSARIO,Obra social,Santa Fe,ROSARIO,OSPRO,JUAN MANUEL DE ROSAS 958,0341-4-445918,0341-4-408292,[email]
123305,123305,OBRA SOCIAL DEL PERSONAL DE SOCIEDADES DE AUTORES Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPESA,LAVALLE 1576 PISO 1,4-374-4452/4863,4-373-1140,[email]
123107,123107,OBRA SOCIAL DE TALLERISTAS A DOMICILIO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTAD,ACEVEDO 553,4-854-4708,4-854-3506,null
123008,123008,"OBRA SOCIAL PARA EL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS DE ESTACIONAMIENTO, LAVADEROS AUTOMATICOS Y GOMERIAS DE LA REPUBLICA ARGENTINA",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPES,"AVDA. JUJUY 110 PISO 3 DTOS A , B",4956-0954,4956-0321,[email]
122906,122906,"OBRA SOCIAL DEL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS Y LAVADEROS AUTOMATICOS DE LA PROVINCIA DE SANTA FE",Obra social,Santa Fe,ROSARIO,OSPESGA,RIOBAMBA 1069,0341-4-826705,0341-4-815552,[email]
122807,122807,"OBRA SOCIAL DEL PERSONAL DE VIGILANCIA Y SEGURIDAD COMERCIAL, INDUSTRIAL E INVESTIGACIONES PRIVADAS DE CORDOBA",Obra social,Córdoba,CORDOBA,OSPEVIC,FAUSTINO ALLENDE 189 - BARRIO INDEPENDENCIA,null,0351-471-5924,[email]
122609,122609,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD VITIVINICOLA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPAV,WARNES 1894,4-583-7894,4-582-0579,[email]
122500,122500,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL VIDRIO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIV,BALBASTRO 453,4-924-4626,4-924-4417,null
122401,122401,OBRA SOCIAL DE EMPLEADOS DE LA INDUSTRIA DEL VIDRIO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSEIV,CARABOBO 217,4-631-1042,4-631-9205,[email]
122302,122302,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD VIAL,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPA-VIAL,AVDA. DE MAYO 1439,4 382-3863,4-381-7714,[email]
122104,122104,OBRA SOCIAL DE VIAJANTES VENDEDORES DE LA REPUBLICA ARGENTINA. (ANDAR),Obra social,CABA,CIUDAD DE BUENOS AIRES,OSVVRA,MORENO 2045,5237-1900,null,[email]
122005,122005,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL VESTIDO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIV,TUCUMAN 737,4-393-7114,4-322-0463,[email]
121903,121903,OBRA SOCIAL DE VAREADORES,Obra social,Buenos Aires,MARTINEZ,null,ENTRE RIOS 1395,4-792-2934,4-793-1903,null
121804,121804,OBRA SOCIAL CONDUCTORES DE TAXIS DE CORDOBA,Obra social,Córdoba,CORDOBA,OSTC,SAN LUIS 373 - B. GUEMES,0351-4247799,0351-4213888,[email]
121705,121705,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD DEL TURF,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPAT,FLORIDA 15 PISO 6 OF 10 B,4-343-5171,4-343-7607,null
121606,121606,OBRA SOCIAL DE CONDUCTORES DE TRANSPORTE COLECTIVO DE PASAJEROS,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,MORENO 2969,4-931-5452,4-931-2144,null
121507,121507,OBRA SOCIAL DE LA INDUSTRIA DEL TRANSPORTE AUTOMOTOR DE CORDOBA,Obra social,Córdoba,CORDOBA,OSITAC,PARANA 327,0351-4-238798,null,[email]
121309,121309,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL TRACTOR,Obra social,Santa Fe,ROSARIO,OSPIT,SAN LORENZO 2181,0341-410-1825,0341-410-1800/1/2,null
121101,121101,OBRA SOCIAL DE EMPLEADOS TEXTILES Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSETYA,BENITO QUINQUELA MARTIN 1738,4-301-4175/78,null,[email]
121002,121002,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA TEXTIL,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIT,AVDA. LA PLATA 754,4-921-4061/63,null,[email]
120900,120900,OBRA SOCIAL DEL PERSONAL DE TELEVISION,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPTV,QUINTINO BOCAYUVA 38/50,5-555-3100,0800-288-8872,[email]
120801,120801,OBRA SOCIAL DE TRABAJADORES DE LAS COMUNICACIONES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTRAC,CHACABUCO 140,4-345-0084,4-342-5142,[email]
120702,120702,OBRA SOCIAL DEL PERSONAL DE LAS TELECOMUNICACIONES DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTEL,GRAL. JUAN D. PERON 2740,4-954-5200,4-954-6400,[email]
120603,120603,OBRA SOCIAL DE EMPLEADOS DEL TABACO DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSETRA,BOLIVIA 384,4-637-3232,4-637-3236,[email]
120504,120504,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL TABACO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIT,ESTEBAN BONORINO 281,4-613-9183,4-613-0804,[email]
120405,120405,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA EMPRESA SUBTERRANEOS DE BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPDESBA,BARTOLOME MITRE 2051 1*PISO,4-953-0525,4-952-4463,[email]
120306,120306,OBRA SOCIAL DEL PERSONAL DE SUPERVISION DE LA EMPRESA SUBTERRANEOS DE BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPSESBA,EMILIO MITRE 582,4-433-0833,null,[email]
119906,119906,OBRA SOCIAL DE SERENOS DE BUQUES,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,TACUARI 1122,5-276-4700,null,[email]
119708,119708,"OBRA SOCIAL DEL PERSONAL DE SEGURIDAD COMERCIAL, INDUSTRIAL E INVESTIGACIONES PRIVADAS",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPSIP,TUCUMAN 3689,4-959-6500,null,[email]
119609,119609,OBRA SOCIAL DEL PERSONAL DE INSTALACIONES SANITARIAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIS,PASCO Nº 1040,4-941-7456,4943-6109,[email]
119500,119500,OBRA SOCIAL DEL PERSONAL DE LA SANIDAD ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPSA,DEAN FUNES 1242,4-308-2550,4-308-2540,null
119302,119302,OBRA SOCIAL DEL PERSONAL RURAL Y ESTIBADORES DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPRERA,RECONQUISTA 630,4-312-2500,null,null
119203,119203,OBRA SOCIAL DE RELOJEROS Y JOYEROS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSRJA,VALENTIN GOMEZ 3828,4-867-5420,4-866-1481,[email]
119005,119005,OBRA SOCIAL DEL PERSONAL DE REFINERIAS DE MAIZ,Obra social,Buenos Aires,BARADERO,null,ANCHORENA 1429,03329-4-83874,null,[email]
118903,118903,OBRA SOCIAL DEL PERSONAL DE RECOLECCION Y BARRIDO DE ROSARIO,Obra social,Santa Fe,ROSARIO,null,BUENOS AIRES 1635,0341-4-248702,0341-4-484406,[email]
118804,118804,OBRA SOCIAL DE RECIBIDORES DE GRANOS Y ANEXOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSRGA,AVDA BELGRANO 510 PISO 5,4-137-5646/7/8/9,null,null
118705,118705,OBRA SOCIAL DEL PERSONAL DE INDUSTRIAS QUIMICAS Y PETROQUIMICAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIQYP,MEXICO 1474,4-384-5700,4384-5824/5805,null
118606,118606,OBRA SOCIAL DEL PERSONAL DE LA PUBLICIDAD,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPP,AVDA CORDOBA 1576,4-811-7416,4-813-5058,[email]
118507,118507,OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE ROSARIO,Obra social,Santa Fe,ROSARIO,null,LAPRIDA 1063,0341-4495597,0341-4400220,[email]
118408,118408,OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE ENTRE RIOS,Obra social,Entre Ríos,PARANA,OSAPMER,LA PAZ 134,0343-4-316507,0343-4-225534,[email]
118309,118309,OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE CORDOBA,Obra social,Córdoba,CORDOBA,null,PARANA 343,0351-4-210496,0351-4-223654,[email]
118200,118200,OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSAPM,AVELLANEDA 2144,4-633-7878,null,[email]
118002,118002,OBRA SOCIAL DE EMPLEADOS DE PRENSA DE CORDOBA,Obra social,Córdoba,CORDOBA,OSEPC,OBISPO TREJO 365,0351-4-243517,0351-4-229214,[email]
117801,117801, OBRA SOCIAL DEL PERSONAL DE PRENSA DE MENDOZA,Obra social,Mendoza,MENDOZA,null,CHILE 1661,0261-4-251179,0261-4-251469,[email]
117702,117702,OBRA SOCIAL DEL PERSONAL DE PRENSA DE MAR DEL PLATA,Obra social,Buenos Aires,MAR DEL PLATA  (MAR DEL PLATA),OSPREN,DORREGO 1734,0223-4-734394,null,[email]
117603,117603,OBRA SOCIAL DEL PERSONAL DE PRENSA DE LA PROVINCIA DE CHACO,Obra social,Chaco,RESISTENCIA,OSPPCHA,JOSE HERNANDEZ 212,03722-4-22960,null,null
117405,117405,OBRA SOCIAL DEL PERSONAL DE PRENSA DE BAHIA BLANCA,Obra social,Buenos Aires,BAHÍA BLANCA (BAHÍA BLANCA),null,LAMADRID 266,0291-4-562760,0291-4560106,[email]
117207,117207,OBRA SOCIAL DEL PERSONAL DE PRENSA DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPPRA,SOLIS 1158 PISO 3§,4-305-6768,4-305-3018,[email]
116709,116709,OBRA SOCIAL PORTUARIOS DE PUERTO SAN MARTIN Y BELLA VISTA,Obra social,Santa Fe,PUERTO GENERAL SAN MARTIN,null,CAYETANO NERBUTTI 256,03476-4-27643,null,[email]
116204,116204,OBRA SOCIAL DE PORTUARIOS ARGENTINOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPA,BOLIVAR 839,4-369-4132,4-369-4133,[email]
116105,116105,OBRA SOCIAL DE CAPATACES ESTIBADORES PORTUARIOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCEP,PINZON 1012/1016,4302-4640,4 302-5770,[email]
116006,116006,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL PLASTICO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIP,PAVON 4175,5-168-3200,null,null
115805,115805,OBRA SOCIAL DEL PERSONAL DE FABRICAS DE PINTURA,Obra social,CABA,CIUDAD DE BUENOS AIRES,UPFPARA,NAZCA 845,4-612-7826,4613-1979,[email]
115706,115706,OBRA SOCIAL PARA PILOTOS DE LINEAS AEREAS COMERCIALES Y REGULARES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPLA,LEZICA 4047,4-958-2959,4-958-2956,[email]
115607,115607,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA PETROQUIMICA,Obra social,Santa Fe,SAN LORENZO,OSPIP,AVDA. SAN MARTIN 698 PA,03476-4-22607,03476-4-23356,[email]
115508,115508,OBRA SOCIAL DE PETROLEROS DE CORDOBA,Obra social,Córdoba,null,O.S.PE.COR,AYACUCHO 575 -BARRIO. GRAL. GUEMES,0351-4-204444,null,[email]
115409,115409,OBRA SOCIAL DEL PETROLEO Y GAS PRIVADO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEGAP,AV. CASEROS 715,4-300-5010/0523,4-300-0491,[email]
115300,115300,OBRA SOCIAL DE PETROLEROS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPE,AVDA. L. ALEM 690 1º PISO,5254-5100,null,null
115201,115201,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL PESCADO DE MAR DEL PLATA,Obra social,Buenos Aires,MAR DEL PLATA,OSPIP,12 DE OCTUBRE 4445,0223-4-800554,0223-4-918133,null
115102,115102,OBRA SOCIAL DE TRABAJADORES DE PRENSA DE BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTPBA,PTE J.D. PERON 1173,5-218-2832/39,null,[email]
115003,115003,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD PERFUMISTA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPAP,TREINTA Y TRES ORIENTALES 148,4-981-1477,4-981-0859,[email]
114901,114901,OBRA SOCIAL DE OFICIALES PELUQUEROS Y PEINADORES DE ROSARIO,Obra social,Santa Fe,ROSARIO,OSOFPP DE ROSARIO,MONTEVIDEO 1488,0341-4-488998,null,null
114703,114703,"OBRA SOCIAL DEL PERSONAL DE PELUQUERIAS, ESTETICAS Y AFINES",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPPEA,AYACUCHO 838,4-965-2100,null,[email]
114505,114505,OBRA SOCIAL DE PATRONES DE CABOTAJE DE RIOS Y PUERTOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,GUALEGUAY 1255 / 57,4361-9118,4361-9891,null
114307,114307,"OBRA SOCIAL TRABAJADORES PASTELEROS, CONFITEROS, PIZZEROS , HELADEROS Y ALFAJOREROS DE LA REPUBLICA ARGENTINA",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTPCHPYARA,BOGADO 4541,4-864-1799,4-861-7493,[email]
114208,114208,OBRA SOCIAL DE LA INDUSTRIA DE PASTAS ALIMENTICIAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSIPA,AVDA.. BELGRANO 4280,4-981-4776,4-981-5015,[email]
114109,114109,"OBRA SOCIAL DEL PERSONAL DEL PAPEL, CARTON Y QUIMICOS",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPPCYQ,OSVALDO CRUZ 2075,4126-0900,null,[email]
114000,114000,"OBRA SOCIAL DE PANADEROS, PASTELEROS Y FACTUREROS DE ENTRE RIOS",Obra social,Entre Ríos,CONCORDIA,OSSPYFER,VELEZ SARSFIELD 447/49,0345-4-214266,0345-4-222615,null
113908,113908,OBRA SOCIAL DEL PERSONAL DE PANADERIAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEP,BOEDO 168,4-957-1800,4-957-3100/7728/1533,[email]
113809,113809,OBRA SOCIAL DE COMISARIOS NAVALES,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,BERNARDO DE IRIGOYEN 840,4-300-7033,4-300-7034,null
113700,113700,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA NAVAL,Obra social,Buenos Aires,TIGRE (TIGRE),OSPIN,CHACABUCO 528,4-749-2115,4-749-0592,[email]
113601,113601,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL NEUMATICO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIN,JUJUY 995,4-943-1189,4-943-1703,[email]
113403,113403,OBRA SOCIAL DEL PERSONAL NAVAL,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPENA,JUAN DE DIOS FILIBERTO 914,4-301-7697,4-301-7067,[email]
113304,113304,OBRA SOCIAL DE JEFES Y OFICIALES MAQUINISTAS NAVALES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSJOMN,LIBERTAD 1668,4-815-3302,4-815-3102,[email]
113205,113205,OBRA SOCIAL DE JEFES Y OFICIALES NAVALES DE RADIOCOMUNICACIONES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSJONR,24 DE NOVIEMBRE 643/5,4-931-5178,4932-8079,[email]
112806,112806,OBRA SOCIAL DE MUSICOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSDEM,AVDA. BELGRANO 3655,4-931-4453,4-931-6621,[email]
112707,112707,OBRA SOCIAL DEL PERSONAL MOSAISTA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPM,QUIRNO 89,4-619-0208,4-619-0209,[email]
112608,112608,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MOLINERA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIM,MEXICO 2070,4-942-6734,4-942-7491,null
112509,112509,OBRA SOCIAL MODELOS ARGENTINOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSMA,AVDA. CORRIENTES 1622 - PISO 1,4-371-2502,4-372-7823,[email]
112400,112400,OBRA SOCIAL DE LA ACTIVIDAD MINERA,Obra social,CABA,CIUDAD DE BUENOS AIRES,O.S.A.M.,ROSARIO 434/36,4-901-3277,4-902-5983,null
112301,112301,OBRA SOCIAL DEL PERSONAL DE MICROS Y OMNIBUS DE MENDOZA,Obra social,Mendoza,MENDOZA,OSPEMOM,CATAMARCA 382,0261-4-203283,0261-4-203342,[email]
112202,112202,OBRA SOCIAL DE LOS SUPERVISORES DE LA INDUSTRIA METALMECANICA DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSSIMRA,AZCUENAGA 1234,4-823-3071/75,4-823-5062/63,[email]
112103,112103,OBRA SOCIAL DE LA UNION OBRERA METALURGICA DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSUOMRA,ALSINA 485 - PISO 4,6345-5152/27/60,6345-5000,null
112004,112004,OBRA SOCIAL DEL PERSONAL SUPERIOR MERCEDES BENZ ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPS MERCEDES,AVDA. RIVADAVIA 10964,4-641-7479,4-643-0326,[email]
111902,111902,OBRA SOCIAL DEL SINDICATO DE MECANICOS Y AFINES DEL TRANSPORTE AUTOMOTOR,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSMATA,AVDA. BELGRANO 665 PISO 8,4-334-6825,4-334-1919,null
111803,111803,OBRA SOCIAL DEL PERSONAL MARITIMO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPM,VENEZUELA 1427,4-381-2486,4-381-4362,[email]
111704,111704,OBRA SOCIAL DE ENCARGADOS APUNTADORES MARITIMOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSEAM,MEXICO 2183 DTO A,4-941-8327,4-941-8264,[email]
111605,111605,OBRA SOCIAL DE EMPLEADOS DE LA MARINA MERCANTE,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSEMM,AVDA .BELGRANO 1345/51 NUEVO: BARTOLOME MITRE 3776,4981-8181,null,null
111506,111506,OBRA SOCIAL DE CAPITANES BAQUEANOS FLUVIALES DE LA MARINA MERCANTE,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCAPBAQFLU,ARISTOBULO DEL VALLE 319,4-362-8084,4-362-3242,null
111407,111407,OBRA SOCIAL DE CAPITANES DE ULTRAMAR Y OFICIALES DE LA MARINA MERCANTE,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCOMM,PERU 779,4-300-9700/03,null,[email]
111308,111308,OBRA SOCIAL DE MAQUINISTAS DE TEATRO Y TELEVISION,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,URUGUAY 239 PISO 2 DPTO A,4-371-7717,null,[email]
111209,111209,OBRA SOCIAL DEL PERSONAL DE MAESTRANZA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPM,ALZAGA 2271,4-924-6045/47,4-923-8900,[email]
111001,111001,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MADERERA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIM,ROJAS 254,4-431-4791,4-431-4089,null
110909,110909,OBRA SOCIAL DEL PERSONAL DE LUZ Y FUERZA DE CORDOBA,Obra social,Córdoba,CORDOBA,OSLYF,AVDA. GRAL PAZ 282 PISO 4,0351-4-238027,0351-4-214633,null
110800,110800,OBRA SOCIAL DE LOS TRABAJADORES DE LAS EMPRESAS DE ELECTRICIDAD,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTEE,HUMBERTO 1º 434,5168-2600,5168-2601,[email]
110701,110701,OBRA SOCIAL DE LA FEDERACION ARGENTINA DE TRABAJADORES DE LUZ Y FUERZA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSFATLYF,LIMA 163 4° PISO,4-383-4541,4383-5498,[email]
110602,110602,OBRA SOCIAL DE LOCUTORES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSDEL,VIDT 2011,4-827-4611,4-827-4599,[email]
110503,110503,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LECHERA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIL,AVDA. HIPOLITO YRIGOYEN 4054,4-883-9200,null,[email]
110404,110404,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LADRILLERA A MAQUINA,Obra social,Buenos Aires,GENERAL SAN MARTÍN,OSPILM,RIVADAVIA 3521,4-755-1454,4713-6209,[email]
110305,110305,OBRA SOCIAL DEL PERSONAL LADRILLERO,Obra social,Buenos Aires,CIUDADELA,OSPL,MUÑOZ 3611,4653-8358,4657-8457,[email]
110206,110206,OBRA SOCIAL DEL PERSONAL DEL JOCKEY CLUB DE ROSARIO,Obra social,Santa Fe,ROSARIO,null,OVIDIO LAGOS 1571,0341-4-219301,0341-4-491065,null
