Código,RNOS,Nombre,Tipo de cobertura,Provincia,Localidad,Sigla,Domicilio,Teléfono 1,Teléfono 2,Mail
110107,110107,"OBRA SOCIAL DE JARDINEROS, PARQUISTAS, VIVERISTAS Y FLORICULTORES DE LA REPUBLICA ARGENTINA",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSJPVYF,LUIS SAENZ PE¥A 480,4383-6825,4381-7475,[email]
110008,110008,OBRA SOCIAL DEL PERSONAL DE JABONEROS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEJ,SARMIENTO 1113 PISO 8 B,4-383-2986,4-383-2985,[email]
109707,109707,"OBRA SOCIAL DEL PERSONAL DE IMPRENTA, DIARIOS Y AFINES",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIDA,SAN JOSE 157,4-382-2051,4-382-2045,[email]
109608,109608,OBRA SOCIAL DEL PERSONAL MENSUALIZADO DEL JOCKEY CLUB DE BUENOS AIRES Y LOS HIPODROMOS DE PALERMO Y SAN ISIDRO,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,AVDA. CABILDO 4193,4 702-7948,4 703-4765,null
109509,109509,OBRA SOCIAL DEL PERSONAL DE LOS HIPODROMOS DE BUENOS AIRES Y SAN ISIDRO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPHGBAYSI,JURAMENTO 1590 PISO 1,4-786-9889,4-788-3883,[email].
109400,109400,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL HIELO Y MERCADOS PARTICULARES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIHMP,COLOMBRES 1573,4-921-6419,4-923-5372,[email]
109301,109301,OBRA SOCIAL DEL PERSONAL DE CONSIGNATARIOS DEL MERCADO NACIONAL DE HACIENDA DE LINIERS,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,LISANDRO DE LA TORRE 2337/9,4-687-8683,null,null
109202,109202,OBRA SOCIAL DE GUINCHEROS Y MAQUINISTAS DE GRUAS MOVILES,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,MONTES DE OCA 1648,4-301-0048,4-301-4823,[email]
109004,109004,OBRA SOCIAL DEL PERSONAL GRAFICO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPG,AVDA. BELGRANO 2530,4-308-2678,4-308-2679,null
108803,108803,"OBRA SOCIAL DEL PERSONAL DEL TURISMO, HOTELERO Y GASTRONOMICO DE LA UNION DE TRABAJADORES DEL TURISMO HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSUTHGRA,AVDA. DE MAYO 930,4341-8020,4341-8090,[email]
108704,108704,OBRA SOCIAL DE TECNICOS DE FUTBOL,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTECF,VIAMONTE 1328 PB PISO 1,4-371-3969,4-371-8105,null
108605,108605,OBRA SOCIAL DE FUTBOLISTAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,FAA,SALTA 1144,4-305-3426,null,[email]
108506,108506,"OBRA SOCIAL DEL PERSONAL DE MANIPULEO, EMPAQUE Y EXPEDICION DE FRUTA FRESCA Y HORTALIZAS DE CUYO",Obra social,Mendoza,MENDOZA,OSFYHC,MONTECASEROS 1147,0261-4-299591,0261-423-8440,null
108407,108407,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD FRUTICOLA,Obra social,Entre Ríos,CONCORDIA,OSPAF,SAAVEDRA 121,0345-4229579,null,[email]
108209,108209,OBRA SOCIAL DE FOTOGRAFOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSFOT,PRINGLES 1090/92,4-867-3990,4-867-2102,[email]
108100,108100,"OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FOSFORO, ENCENDIDO Y AFINES",Obra social,Buenos Aires,AVELLANEDA (AVELLANEDA),OSPIF,MARCONI 652,4-201-3250,null,[email]
108001,108001,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA FORESTAL DE SANTIAGO DEL ESTERO,Obra social,Santiago del Estero,SANTIAGO DEL ESTERO,OSPIFSE,MISIONES 332,0385-4-211877,0385-4-214030,[email]
107909,107909,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA FIDEERA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIF,RIO DE JANEIRO 34/36,4-901-6125,4-902-3032,[email]
107800,107800,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FIBROCEMENTO,Obra social,Buenos Aires,SAN JUSTO,OSPIF,CONSTITUCION 3674,4 651-7411,4-482-5141,[email]
107404,107404,OBRA SOCIAL DEL PERSONAL DE FARMACIA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPF,CONSTITUCION 2066,4941-1342,4-943-4086,null
107206,107206,"OBRA SOCIAL DEL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS DE ESTACIONAMIENTO Y LAVADEROS AUTOMATICOS",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPESGYPE,HIPOLITO YRIGOYEN 2727,4-866-1631,4866-4293,null
107107,107107,OBRA SOCIAL DEL PERSONAL DEL ESPECTACULO PUBLICO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEP,PASCO 148/54,4951-2538,4951-2649,null
107008,107008,OBRA SOCIAL DEL PERSONAL DE ESCRIBANOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPE,RODRIGUEZ PEÑA 536/38,4-371-8957,4-373-5740,[email]
106906,106906,OBRA SOCIAL DEL PERSONAL DE ESCRIBANIAS DE LA PROVINCIA DE BUENOS AIRES,Obra social,Buenos Aires,LA PLATA,OSPEPBA,CALLE 45 Nº 509,0221-4821457,0221-4-257230/1629,[email]
106807,106807,OBRA SOCIAL DEL PERSONAL DE LA ENSE¥ANZA PRIVADA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEP,AV. JUJUY 226,4-956-0408/09,null,[email]
106708,106708,OBRA SOCIAL DE OBREROS EMPACADORES DE FRUTA DE RIO NEGRO Y NEUQUEN,Obra social,Río Negro,CIPOLLETTI,null,MENGUELLE 130,0299-478-2686,0299-478-2274,[email]
106609,106609,OBRA SOCIAL ELECTRICISTAS NAVALES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSEN,AVDA JUAN DE GARAY 1900,4371-4896,null,null
106500,106500,OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA CIUDAD AUTONOMA DE BUENOS AIRES Y GRAN BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPERYH,SARMIENTO 2026,5354-6600 INT 2106,0800-266-0066,[email]
106401,106401,OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPERYHRA,SARMIENTO 2026,5-354-6600,null,[email]
106302,106302,OBRA SOCIAL DE DOCENTES PARTICULARES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSDOP,JUAN DOMINGO PERON 2625,4-342-2525,5-9415500,null
106203,106203,OBRA SOCIAL DEL PERSONAL DE DISTRIBUIDORAS CINEMATOGRAFICAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEDICI,RIOBAMBA 588,4373-8723,4371-4348,[email]
106104,106104,OBRA SOCIAL DE EMPLEADOS DE DESPACHANTES DE ADUANA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSEDA,CALLAO 220 PISO 6,4-372-6667/8,4-372-8322,null
106005,106005,OBRA SOCIAL DEL PERSONAL DE ENTIDADES DEPORTIVAS Y CIVILES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEDYC,ALBERTI 646,5353-3500,null,[email]
105804,105804,OBRA SOCIAL DE CHOFERES DE CAMIONES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCHOCA,SAN JOSE 1781,4378-1000,null,[email]
105705,105705,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CHACINADO Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPICHA,AVDA. CASEROS 860,4-307-7471,4-307-4378,null
105606,105606,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CUERO Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPICA,PTE. J. D. PERON 3866,4-983-7408,4-983-7622,null
105507,105507,OBRA SOCIAL DE LOS CORTADORES DE LA INDUMENTARIA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSUCI,SANTIAGO DEL ESTERO 576,4-383-8801,4-383-8774,[email]
105408,105408,OBRA SOCIAL DEL PERSONAL DE LA CONSTRUCCION,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPECON,AVDA. BELGRANO 1862/70,4-384-7140/50,0800-222-0123,[email]
105309,105309,OBRA SOCIAL DEL PERSONAL ADMINISTRATIVO Y TECNICO DE LA CONSTRUCCION Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPATCA,PTE. LUIS SAENZ PEÑA 1142/44,6091-7900,null,[email]
105002,105002,OBRA SOCIAL DE CONDUCTORES NAVALES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCONARA,PINZON 281,4-362-0080/0880,null,[email]
104801,104801,"OBRA SOCIAL DE COLOCADORES DE AZULEJOS, MOSAICOS, GRANITEROS, LUSTRADORES Y PORCELANEROS",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCAMGLYP,JOSE EUSEBIO COLOMBRES 1419,4-922-2631,4 922-3801,[email]
104603,104603,OBRA SOCIAL DE OPERADORES CINEMATOGRAFICOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSOC,VIAMONTE 2045,4-372-0509,4-374-0442,null
104504,104504,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA CINEMATOGRAFICA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIC,JUNCAL 2029,4-808-0106,null,[email]
104405,104405,OBRA SOCIAL DEL PERSONAL CINEMATOGRAFICO DE MAR DEL PLATA,Obra social,Buenos Aires,MAR DEL PLATA  (MAR DEL PLATA),OSPERCIN,NEUQUEN 2655,0223-4738544,null,null
104306,104306,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD CERVECERA Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPACA,HUMAHUACA 4072,4 862-4581,4 862-2666,null
104207,104207,"OBRA SOCIAL DEL PERSONAL DE LA CERAMICA, SANITARIOS, PORCELANA DE MESA Y AFINES",Obra social,Buenos Aires,AVELLANEDA (AVELLANEDA),OSPCSPMYA,AV. HIIPOLITO IRIGOYEN 1255,4-208-2079,4-208-8779,[email]
104108,104108,OBRA SOCIAL DE CERAMISTAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCE,DOBLAS 629,4-922-6752,4-921-0906,null
104009,104009,OBRA SOCIAL DEL PERSONAL DE CEMENTERIOS DE LA REPUBLICA ARGENTINA.,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPCRA,FEDERICO LACROZE 3908,4553-3947,4553-1999,[email]
103907,103907,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO DE SANTA FE,Obra social,Santa Fe,BARRANCAS,OSPIC SANTA FE,ITURRASPE 2458,0342-453-8863,null,[email]
103808,103808,OBRA SOCIAL DEL PERSONAL DEL CAUCHO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPECA,VALLE 1281,4-433-3317,4-432-9404,[email]
103709,103709,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIC,CONGRESO 2033,4 701-5646,null,[email]
103600,103600,OBRA SOCIAL DEL PERSONAL AUXILIAR DE CASAS PARTICULARES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPACP,CHARCAS 2745,4 829-1212,4 826-1806,[email]
103402,103402,OBRA SOCIAL DEL PERSONAL DE CARGA Y DESCARGA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPCYD,COCHABAMBA 1635,4304-5484,4304-8358,[email]
103204,103204,OBRA SOCIAL DE CONDUCTORES CAMIONEROS Y PERSONAL DEL TRANSPORTE AUTOMOTOR DE CARGAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,AV. CASEROS 921/23,4300-2191,4300-0975,[email]
103105,103105,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CALZADO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPICAL,YATAY 129 PISO 4,4 981-1164,4 981-1180,null
103006,103006,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA BOTONERA,Obra social,Buenos Aires,GENERAL SAN MARTÍN,OSPIB,CALLE 91 N# 1886,4 755-2931,null,null
102904,102904,"OBRA SOCIAL DEL PERSONAL DE BARRACAS DE LANAS, CUEROS Y ANEXOS",Obra social,Buenos Aires,AVELLANEDA (AVELLANEDA),null,FLORENTINO AMEGHINO 1060,4 222-4086,4 222-4646,[email]
102706,102706,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA AZUCARERA,Obra social,Tucumán,null,OSPIA,CONGRESO 342/8,0381-422-1478,null,[email]
102300,102300,OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO SAN MARTIN,Obra social,Salta,EL TABACAL,OSPA,ISLAS MALVINAS S/N# - BARRIO PATRON COSTA,03878-421800/2,03878-491189,null
101901,101901,OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LEDESMA,Obra social,Jujuy,LIBERTADOR GENERAL SAN MARTIN,OSPAIL,JUJUY 755 CC5,03886-423558,null,null
101802,101802,OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LA ESPERANZA,Obra social,Jujuy,SAN PEDRO,OSPA,SERAPIO SORIA 337,03884-421222,03884-426117,[email]
101604,101604,OBRA SOCIAL DEL PERSONAL DEL AUTOMOVIL CLUB ARGENTINO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPACA,ANCHORENA 639 - PISO 1,4106-4500,null,null
101208,101208,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DE LA ALIMENTACION,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPIA,VENEZUELA 1326,4 383-9026/29,null,[email]
101109,101109,"OBRA SOCIAL DE ALFAJOREROS, REPOSTEROS, PIZZEROS Y HELADEROS",Obra social,Buenos Aires,MAR DEL PLATA  (MAR DEL PLATA),OSARPYH,AV. LURO 3523,0223-4734838 INT 255,0223-472-4163,[email]
101000,101000,OBRA SOCIAL DEL PERSONAL DE AGUAS GASEOSAS Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPAGA,BACACAY 2735/37,4-637-3793,4-637-9796,[email]
100908,100908,OBRA SOCIAL EMPLEADOS DE AGENCIAS DE INFORMES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSEADI,LAVALLE 1783 PISO 1 - OF. A,4-372-9598,4-373-4977,[email]
100809,100809,OBRA SOCIAL DE AERONAVEGANTES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSA,BARTOLOME MITRE 1906 - PISO 1,4-953-7274/79,null,[email]
100700,100700,OBRA SOCIAL DEL PERSONAL TECNICO AERONAUTICO,Obra social,Buenos Aires,CIUDADELA,OSPTA,D ONOFRIO 158,4-653-3016,4-653-3017,[email]
100601,100601,OBRA SOCIAL DEL PERSONAL DE AERONAVEGACION DE ENTES PRIVADOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPADEP,VENEZUELA 900,4-331-1411,null,[email].a
100502,100502,OBRA SOCIAL DEL PERSONAL AERONAUTICO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPA,ANCHORENA 1266,4-823-7121,null,[email]
100403,100403,OBRA SOCIAL DEL PERSONAL SUPERIOR Y PROFESIONAL DE EMPRESAS AEROCOMERCIALES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEA,INDEPENDENCIA 1111 - PISO 2,4-383-3185,4-383-8907,[email]
100304,100304,OBRA SOCIAL DE TECNICOS DE VUELO DE LINEAS AEREAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTVLA,VICTOR HUGO 369,4-635-9010,null,[email]
100205,100205,OBRA SOCIAL DE ACTORES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSA,PASTEUR 24 PISO 1,4 952-8402,4 953-6740,0800-222-9216
100106,100106,"OBRA SOCIAL PARA EL PERSONAL DE LA INDUSTRIA ACEITERA, DESMOTADORA Y AFINES",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSIAD,AVDA. BELGRANO 1370 PISO 2,4-381-5041,null,[email]
3603,3603,OBRA SOCIAL PROGRAMAS MEDICOS SOCIEDAD ARGENTINA DE CONSULTORIA MUTUAL,Obra social,Buenos Aires,LOMAS DE ZAMORA (LOMAS DE ZAMORA),null,L.N.ALEM 239,5032-5000,null,null
3504,3504,OBRA SOCIAL DE CONDUCTORES TITULARES DE TAXIS DE LA CIUDAD AUTONOMA DE BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,O.S.TAX.B.A,FRAGATA PRESIDENTE SARMIENTO 661,4331-5503,4331-4864,null
3405,3405,"OBRA SOCIAL ASOCIACION MUTUAL DE LOS OBREROS CATOLICOS ""PADRE FEDERICO GROTE""",Obra social,CABA,CIUDAD DE BUENOS AIRES,O.S.A.M.O.C,BILLINGHURST 1677,null,null,[email]
3306,3306,OBRA SOCIAL DE TRABAJADORES VENDEDORES DE DIARIOS REVISTAS Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTVENDRA,VENEZUELA 2365,4-941-9855,4-941-2560,null
3207,3207,OBRA SOCIAL DE TRABAJADORES SOCIOS DE LA ASOCIACION MUTUAL DEL PERSONAL JERARQUICO DE BANCOS OFICIALES NACIONALES-JERARQUICOS SALUD-,Obra social,Santa Fe,SANTA FE,null,AV FACUNDO ZUVIRIA 4584,0342-4504800,null,null
3108,3108,OBRA SOCIAL DE LOS INMIGRANTES ESPAÑOLES Y SUS DESCENDIENTES RESIDENTES EN LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPAÑA,AVDA BELGRANO 2133,4-127-1000,4-127-1102,[email]
3009,3009,OBRA SOCIAL DEL PERSONAL ASOCIADO A ASOCIACION MUTUAL SANCOR,Obra social,Santa Fe,SUNCHALES,O.S.PERS.A.A.M.S.,CALLE AVENIDA INDEPENDENCIA 206 PRIMER PISO,(03493)-426325,null,[email]
2907,2907,OBRA SOCIAL ASOCIACION MUTUAL METALURGICA VILLA CONSTITUCION,Obra social,Santa Fe,VILLA CONSTITUCION,OSAMMVC,JUAN MANUEL DE ROSAS 710 - PLANTA ALTA -,03400-479532,null,null
2808,2808,OBRA SOCIAL DE LA CAMARA DE EMPRESARIOS DE AGENCIAS DE REMISES DE LA PROVINCIA DE BUENOS AIRES,Obra social,Buenos Aires,ALBERTI,O.S.E.A.R.B.A.,CALLE RIVADAVIA Y 1ERO. DE MAYO,02346-471880,null,[email]
2709,2709,OBRA SOCIAL DE LOS TRABAJADORES ASOCIADOS A LA ASOCIACION MUTUAL MERCANTIL ARGENTINA,Obra social,Córdoba,CORDOBA,OSTAMMA,TUCUMAN 26 LOCAL 2 GALERIA FORTUNE,0351-4246297,0351-4251433,null
2600,2600,OBRA SOCIAL DE LOS TRABAJADORES DE LA CARNE Y AFINES DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,O.S.T.C.A.R.A.,RODRIGUEZ PEÑA 269,4-373-5367,null,[email]
2501,2501,"OBRA SOCIAL DE MINISTROS, SECRETARIOS Y SUBSECRETARIOS",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSMISS,ADOLFO ALSINA 943 PISO 2,4-334-6644,4-334-6611,[email]
2402,2402,OBRA SOCIAL DEL PERSONAL JERARQUICO DEL TRANSPORTE AUTOMOTOR DE PASAJEROS DE CORDOBA Y AFINES,Obra social,Córdoba,CORDOBA,null,LIMA 446 OF.1.-,0351-4280605,0351-4264580,null
2303,2303,"OBRA SOCIAL PARA EL PERSONAL DE EMPRESAS DE LIMPIEZA, SERVICIOS Y MAESTRANZA DE MENDOZA",Obra social,Mendoza,MENDOZA,null,SAN LORENZO 221,0261-420-1638,0800-666-5579,[email]
2204,2204,OBRA SOCIAL DE EMPLEADOS Y PERSONAL JERARQUICO DE LA ACTIVIDAD DEL NEUMATICO ARGENTINO DE NEUMATICOS GOOD YEAR SRL,Obra social,Buenos Aires,HURLINGHAM (HURLINGHAM),null,MANUEL OCAMPO 1201,4-665-7958,null,null
2105,2105,OBRA SOCIAL PROFESIONALES DEL TURF DE LA REPUBLICA ARGENTINA,Obra social,Buenos Aires,ACASSUSO,OSPROTURA,TRES SARGENTOS 863,4-792-1851,4-798-3868,[email]
1904,1904,OBRA SOCIAL DE LA FEDERACION DE CAMARAS Y CENTROS COMERCIALES ZONALES DE LA REPUBLICA ARGENTINA (FEDECAMARAS),Obra social,CABA,CIUDAD DE BUENOS AIRES,FEDECAMARAS,URUGUAY 252 - 1º CUERPO - PISO 2º - OFICINA C,4372-3838,4372-4600,[email]
1805,1805,OBRA SOCIAL DE LOS LEGISLADORES DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSLERA,MEXICO 565,4331-1245,4331-1090,[email]
1706,1706,OBRA SOCIAL DEL PERSONAL JERARQUICO DE LA REPUBLICA ARGENTINA PARA EL PERSONAL JERARQUICO DE LA INDUSTRIA GRAFICA Y EL PERSONAL JERARQUICO DEL AGUA Y LA ENERGIA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSJERA,MORENO 1142 PLANTA BAJA,null,4-381-3200,[email]
1607,1607,OBRA SOCIAL DEL SINDICATO UNIDO DE TRABAJADORES DE LA INDUSTRIA DE AGUAS GASEOSAS DE LA PROVINCIA DE SANTA FE,Obra social,Santa Fe,ROSARIO,null,SARMIENTO 2225,0341-482-5430,0341 482-3351,[email]
1508,1508,OBRA SOCIAL DE LA ASOCIACION CIVIL PROSINDICATO DE AMAS DE CASA DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSSACRA,CALLE SOLIS 756 PLANTA ALTA,4384-0463,null,[email]
1300,1300,OBRA SOCIAL FERROVIARIA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSFE,INDEPENDENCIA 2852,4127-7731,4127-7706/7791,[email]
1201,1201,OBRA SOCIAL PARA EL PERSONAL DEL MINISTERIO DE ECONOMIA Y DE OBRAS Y SERVICIOS PUBLICOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSME,VENEZUELA 155,4-345-0746/50,4-345-0786,[email]
1102,1102,OBRA SOCIAL PARA LA ACTIVIDAD DOCENTE,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPLAD,TACUARI 345,4 334-1427,4 334-1410,[email]
901,901,"OBRA SOCIAL DE LA ACTIVIDAD DE SEGUROS, REASEGUROS, CAPITALIZACION Y AHORRO Y PRESTAMO PARA LA VIVIENDA",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSSEG,PELLEGRINI 575,4131-2100,4131-2000,[email]
703,703,MUTUAL DEL PERSONAL DEL AGUA Y LA ENERGIA DE MENDOZA,Obra social,Mendoza,MENDOZA,null,JOSE VICENTE ZAPATA 144,0261-4292012,null,[email]
604,604,OBRA SOCIAL DE AGENTES DE LOTERIAS Y AFINES DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSALARA,ADOLFO ALSINA 946,5235-9810,null,[email]
505,505,"OBRA SOCIAL DE CAPITANES, PILOTOS Y PATRONES DE PESCA",Obra social,Buenos Aires,MAR DEL PLATA  (MAR DEL PLATA),OSPESCA,AVDA JUAN B. JUSTO 518,0223-4809739,0223-4800580,[email]
406,406,OBRA SOCIAL DEL PERSONAL DEL ORGANISMO DE CONTROL EXTERNO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPOCE,BARTOLOME MITRE 1523 PISO 1 B,5510-5000,null,null
307,307, OBRA SOCIAL PORTUARIOS ARGENTINOS DE MAR DEL PLATA,Obra social,Buenos Aires,MAR DEL PLATA,OSPA,RONDEAU 63,0223 480-0421,0223-4890039,[email]
208,208,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA GRAFICA DE LA PROVINCIA DE CORDOBA,Obra social,Córdoba,CORDOBA,null,ARTIGAS 60,3514238079,0351-4236538,[email]
2,2,CONSORCIO DE OBRAS SOCIALES UNION FEDERAL,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,MARCELO T. DE ALVEAR 1550 PISO 3 DPTO 3 OF A,4 8124331,null,null
1,1,MUTUAL DE LOS MEDICOS MUNICIPALES DE LA CIUDAD DE BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,MEXICO 2521/23,4308-2403,4941-7766,[email]